Current working directory: /home/hrk21/projects/def-hsajjad/hrk21/LexicalBias/Lexical_Semantic_Quantification/LEX_Affine
Starting run at: Fri 07 Nov 2025 01:36:14 AM UTC

Job Array ID / Job ID:  / 157519
This is job  out of  jobs.


The following have been reloaded with a version change:
  1) python-build-bundle/2025a => python-build-bundle/2024a

/home/hrk21/.local/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:04<00:17,  4.36s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.24s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:05,  2.90s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:11<00:02,  2.71s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.56s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.80s/it]
Data Loaded
ep 0 step 50 loss 251.4670 ce_layer_1:2.654 ce_layer_2:2.784 ce_layer_3:3.066 ce_layer_4:2.581 ce_layer_5:3.126 ce_layer_6:3.836 ce_layer_7:3.232 ce_layer_8:3.900 ce_layer_9:4.729 ce_layer_10:4.710 ce_layer_11:5.679 ce_layer_12:5.437 ce_layer_13:5.581 ce_layer_14:6.330 ce_layer_15:6.736 ce_layer_16:6.952 ce_layer_17:7.121 ce_layer_18:7.000 ce_layer_19:7.038 ce_layer_20:7.013 ce_layer_21:7.078 ce_layer_22:7.143 ce_layer_23:7.204 ce_layer_24:7.021 ce_layer_25:6.933 ce_layer_26:6.799 ce_layer_27:6.495 ce_layer_28:6.161 ce_layer_29:6.177 ce_layer_30:5.532 ce_layer_31:5.447 ce_layer_32:5.316 ce_layer_33:5.139 ce_layer_34:5.107 ce_layer_35:5.196 ce_layer_36:4.550 ce_layer_37:4.538 ce_layer_38:4.645 ce_layer_39:4.772 ce_layer_40:4.925 ce_layer_41:5.135 ce_layer_42:4.782 ce_layer_43:4.902 ce_layer_44:5.045 ce_layer_45:5.171 ce_layer_46:5.286 ce_layer_47:5.467
ep 0 step 100 loss 211.9032 ce_layer_1:2.208 ce_layer_2:2.279 ce_layer_3:2.470 ce_layer_4:2.320 ce_layer_5:2.643 ce_layer_6:2.931 ce_layer_7:2.720 ce_layer_8:3.255 ce_layer_9:3.937 ce_layer_10:3.908 ce_layer_11:4.806 ce_layer_12:4.617 ce_layer_13:4.760 ce_layer_14:5.646 ce_layer_15:6.124 ce_layer_16:6.379 ce_layer_17:6.598 ce_layer_18:6.602 ce_layer_19:6.738 ce_layer_20:6.703 ce_layer_21:6.813 ce_layer_22:6.933 ce_layer_23:6.990 ce_layer_24:6.790 ce_layer_25:6.625 ce_layer_26:6.392 ce_layer_27:5.932 ce_layer_28:5.381 ce_layer_29:5.453 ce_layer_30:4.416 ce_layer_31:4.244 ce_layer_32:4.033 ce_layer_33:3.742 ce_layer_34:3.732 ce_layer_35:3.870 ce_layer_36:3.205 ce_layer_37:3.181 ce_layer_38:3.295 ce_layer_39:3.455 ce_layer_40:3.654 ce_layer_41:3.866 ce_layer_42:3.294 ce_layer_43:3.462 ce_layer_44:3.621 ce_layer_45:3.717 ce_layer_46:3.901 ce_layer_47:4.261
ep 0 step 150 loss 173.0039 ce_layer_1:1.604 ce_layer_2:1.658 ce_layer_3:1.913 ce_layer_4:1.807 ce_layer_5:1.969 ce_layer_6:2.253 ce_layer_7:1.959 ce_layer_8:2.373 ce_layer_9:3.081 ce_layer_10:3.083 ce_layer_11:3.927 ce_layer_12:3.717 ce_layer_13:3.897 ce_layer_14:4.820 ce_layer_15:5.393 ce_layer_16:5.630 ce_layer_17:5.900 ce_layer_18:5.839 ce_layer_19:5.987 ce_layer_20:5.949 ce_layer_21:6.087 ce_layer_22:6.263 ce_layer_23:6.406 ce_layer_24:6.028 ce_layer_25:5.828 ce_layer_26:5.503 ce_layer_27:4.858 ce_layer_28:4.284 ce_layer_29:4.317 ce_layer_30:3.413 ce_layer_31:3.228 ce_layer_32:3.019 ce_layer_33:2.954 ce_layer_34:2.947 ce_layer_35:2.826 ce_layer_36:2.368 ce_layer_37:2.369 ce_layer_38:2.444 ce_layer_39:2.527 ce_layer_40:2.655 ce_layer_41:2.824 ce_layer_42:2.467 ce_layer_43:2.641 ce_layer_44:2.783 ce_layer_45:2.914 ce_layer_46:3.028 ce_layer_47:3.262
ep 0 step 200 loss 170.5717 ce_layer_1:1.615 ce_layer_2:1.687 ce_layer_3:2.048 ce_layer_4:1.930 ce_layer_5:2.048 ce_layer_6:2.212 ce_layer_7:2.071 ce_layer_8:2.339 ce_layer_9:2.944 ce_layer_10:2.949 ce_layer_11:3.670 ce_layer_12:3.497 ce_layer_13:3.675 ce_layer_14:4.522 ce_layer_15:5.112 ce_layer_16:5.428 ce_layer_17:5.651 ce_layer_18:5.514 ce_layer_19:5.656 ce_layer_20:5.658 ce_layer_21:5.913 ce_layer_22:6.058 ce_layer_23:6.206 ce_layer_24:5.766 ce_layer_25:5.565 ce_layer_26:5.219 ce_layer_27:4.485 ce_layer_28:3.970 ce_layer_29:4.005 ce_layer_30:3.394 ce_layer_31:3.273 ce_layer_32:3.088 ce_layer_33:3.069 ce_layer_34:3.043 ce_layer_35:2.954 ce_layer_36:2.606 ce_layer_37:2.631 ce_layer_38:2.662 ce_layer_39:2.724 ce_layer_40:2.810 ce_layer_41:2.947 ce_layer_42:2.735 ce_layer_43:2.849 ce_layer_44:2.936 ce_layer_45:3.022 ce_layer_46:3.129 ce_layer_47:3.287
ep 0 step 250 loss 119.3851 ce_layer_1:0.957 ce_layer_2:0.997 ce_layer_3:1.147 ce_layer_4:1.101 ce_layer_5:1.261 ce_layer_6:1.362 ce_layer_7:1.268 ce_layer_8:1.432 ce_layer_9:1.843 ce_layer_10:1.846 ce_layer_11:2.461 ce_layer_12:2.319 ce_layer_13:2.404 ce_layer_14:3.169 ce_layer_15:3.754 ce_layer_16:4.105 ce_layer_17:4.331 ce_layer_18:4.094 ce_layer_19:4.203 ce_layer_20:4.217 ce_layer_21:4.560 ce_layer_22:4.781 ce_layer_23:4.974 ce_layer_24:4.474 ce_layer_25:4.220 ce_layer_26:3.817 ce_layer_27:3.200 ce_layer_28:2.796 ce_layer_29:2.753 ce_layer_30:2.348 ce_layer_31:2.197 ce_layer_32:2.012 ce_layer_33:2.001 ce_layer_34:1.979 ce_layer_35:1.839 ce_layer_36:1.683 ce_layer_37:1.711 ce_layer_38:1.741 ce_layer_39:1.792 ce_layer_40:1.861 ce_layer_41:1.942 ce_layer_42:1.802 ce_layer_43:1.906 ce_layer_44:2.002 ce_layer_45:2.113 ce_layer_46:2.217 ce_layer_47:2.395
ep 0 step 300 loss 128.6395 ce_layer_1:1.314 ce_layer_2:1.388 ce_layer_3:1.629 ce_layer_4:1.583 ce_layer_5:1.657 ce_layer_6:1.723 ce_layer_7:1.669 ce_layer_8:1.803 ce_layer_9:2.161 ce_layer_10:2.183 ce_layer_11:2.634 ce_layer_12:2.487 ce_layer_13:2.589 ce_layer_14:3.147 ce_layer_15:3.673 ce_layer_16:4.011 ce_layer_17:4.161 ce_layer_18:3.828 ce_layer_19:3.898 ce_layer_20:3.941 ce_layer_21:4.281 ce_layer_22:4.461 ce_layer_23:4.677 ce_layer_24:4.308 ce_layer_25:4.111 ce_layer_26:3.786 ce_layer_27:3.319 ce_layer_28:2.982 ce_layer_29:2.942 ce_layer_30:2.690 ce_layer_31:2.573 ce_layer_32:2.384 ce_layer_33:2.390 ce_layer_34:2.371 ce_layer_35:2.269 ce_layer_36:2.105 ce_layer_37:2.118 ce_layer_38:2.138 ce_layer_39:2.187 ce_layer_40:2.223 ce_layer_41:2.275 ce_layer_42:2.226 ce_layer_43:2.321 ce_layer_44:2.378 ce_layer_45:2.456 ce_layer_46:2.530 ce_layer_47:2.661
ep 0 step 350 loss 97.5908 ce_layer_1:0.822 ce_layer_2:0.873 ce_layer_3:1.069 ce_layer_4:0.996 ce_layer_5:1.076 ce_layer_6:1.179 ce_layer_7:1.090 ce_layer_8:1.207 ce_layer_9:1.477 ce_layer_10:1.483 ce_layer_11:1.872 ce_layer_12:1.741 ce_layer_13:1.814 ce_layer_14:2.284 ce_layer_15:2.750 ce_layer_16:3.060 ce_layer_17:3.214 ce_layer_18:2.975 ce_layer_19:3.055 ce_layer_20:3.117 ce_layer_21:3.469 ce_layer_22:3.695 ce_layer_23:3.851 ce_layer_24:3.636 ce_layer_25:3.437 ce_layer_26:3.097 ce_layer_27:2.737 ce_layer_28:2.330 ce_layer_29:2.327 ce_layer_30:2.130 ce_layer_31:2.004 ce_layer_32:1.842 ce_layer_33:1.844 ce_layer_34:1.819 ce_layer_35:1.721 ce_layer_36:1.484 ce_layer_37:1.517 ce_layer_38:1.547 ce_layer_39:1.593 ce_layer_40:1.654 ce_layer_41:1.713 ce_layer_42:1.616 ce_layer_43:1.703 ce_layer_44:1.772 ce_layer_45:1.854 ce_layer_46:1.960 ce_layer_47:2.084
ep 0 step 400 loss 99.0239 ce_layer_1:0.799 ce_layer_2:0.848 ce_layer_3:1.069 ce_layer_4:1.020 ce_layer_5:1.104 ce_layer_6:1.198 ce_layer_7:1.109 ce_layer_8:1.227 ce_layer_9:1.472 ce_layer_10:1.473 ce_layer_11:1.814 ce_layer_12:1.750 ce_layer_13:1.831 ce_layer_14:2.204 ce_layer_15:2.573 ce_layer_16:2.822 ce_layer_17:2.941 ce_layer_18:2.845 ce_layer_19:2.929 ce_layer_20:2.979 ce_layer_21:3.288 ce_layer_22:3.505 ce_layer_23:3.684 ce_layer_24:3.590 ce_layer_25:3.419 ce_layer_26:3.056 ce_layer_27:2.668 ce_layer_28:2.382 ce_layer_29:2.327 ce_layer_30:2.204 ce_layer_31:2.080 ce_layer_32:1.968 ce_layer_33:1.991 ce_layer_34:1.984 ce_layer_35:1.810 ce_layer_36:1.645 ce_layer_37:1.666 ce_layer_38:1.698 ce_layer_39:1.756 ce_layer_40:1.801 ce_layer_41:1.855 ce_layer_42:1.868 ce_layer_43:1.957 ce_layer_44:2.033 ce_layer_45:2.161 ce_layer_46:2.259 ce_layer_47:2.364
ep 0 step 450 loss 74.9312 ce_layer_1:0.670 ce_layer_2:0.719 ce_layer_3:0.876 ce_layer_4:0.840 ce_layer_5:0.892 ce_layer_6:0.942 ce_layer_7:0.907 ce_layer_8:1.006 ce_layer_9:1.164 ce_layer_10:1.186 ce_layer_11:1.393 ce_layer_12:1.358 ce_layer_13:1.435 ce_layer_14:1.693 ce_layer_15:1.976 ce_layer_16:2.173 ce_layer_17:2.281 ce_layer_18:2.249 ce_layer_19:2.320 ce_layer_20:2.380 ce_layer_21:2.616 ce_layer_22:2.800 ce_layer_23:2.963 ce_layer_24:2.915 ce_layer_25:2.755 ce_layer_26:2.421 ce_layer_27:2.104 ce_layer_28:1.785 ce_layer_29:1.748 ce_layer_30:1.640 ce_layer_31:1.523 ce_layer_32:1.387 ce_layer_33:1.388 ce_layer_34:1.378 ce_layer_35:1.252 ce_layer_36:1.179 ce_layer_37:1.197 ce_layer_38:1.215 ce_layer_39:1.242 ce_layer_40:1.267 ce_layer_41:1.303 ce_layer_42:1.252 ce_layer_43:1.309 ce_layer_44:1.350 ce_layer_45:1.417 ce_layer_46:1.486 ce_layer_47:1.580
ep 0 step 500 loss 72.8640 ce_layer_1:0.452 ce_layer_2:0.496 ce_layer_3:0.692 ce_layer_4:0.612 ce_layer_5:0.668 ce_layer_6:0.792 ce_layer_7:0.754 ce_layer_8:0.835 ce_layer_9:1.010 ce_layer_10:1.041 ce_layer_11:1.263 ce_layer_12:1.247 ce_layer_13:1.337 ce_layer_14:1.582 ce_layer_15:1.825 ce_layer_16:1.992 ce_layer_17:2.118 ce_layer_18:2.183 ce_layer_19:2.264 ce_layer_20:2.301 ce_layer_21:2.531 ce_layer_22:2.686 ce_layer_23:2.841 ce_layer_24:2.868 ce_layer_25:2.697 ce_layer_26:2.412 ce_layer_27:2.098 ce_layer_28:1.814 ce_layer_29:1.780 ce_layer_30:1.748 ce_layer_31:1.624 ce_layer_32:1.444 ce_layer_33:1.475 ce_layer_34:1.450 ce_layer_35:1.269 ce_layer_36:1.161 ce_layer_37:1.175 ce_layer_38:1.191 ce_layer_39:1.240 ce_layer_40:1.280 ce_layer_41:1.332 ce_layer_42:1.334 ce_layer_43:1.410 ce_layer_44:1.490 ce_layer_45:1.603 ce_layer_46:1.680 ce_layer_47:1.765
ep 0 step 550 loss 76.7845 ce_layer_1:0.505 ce_layer_2:0.569 ce_layer_3:0.846 ce_layer_4:0.791 ce_layer_5:0.856 ce_layer_6:0.933 ce_layer_7:0.875 ce_layer_8:1.004 ce_layer_9:1.192 ce_layer_10:1.214 ce_layer_11:1.432 ce_layer_12:1.405 ce_layer_13:1.494 ce_layer_14:1.728 ce_layer_15:1.914 ce_layer_16:2.039 ce_layer_17:2.149 ce_layer_18:2.236 ce_layer_19:2.281 ce_layer_20:2.334 ce_layer_21:2.514 ce_layer_22:2.649 ce_layer_23:2.768 ce_layer_24:2.795 ce_layer_25:2.669 ce_layer_26:2.411 ce_layer_27:2.146 ce_layer_28:1.929 ce_layer_29:1.892 ce_layer_30:1.787 ce_layer_31:1.683 ce_layer_32:1.540 ce_layer_33:1.550 ce_layer_34:1.504 ce_layer_35:1.378 ce_layer_36:1.267 ce_layer_37:1.290 ce_layer_38:1.316 ce_layer_39:1.358 ce_layer_40:1.404 ce_layer_41:1.439 ce_layer_42:1.441 ce_layer_43:1.497 ce_layer_44:1.546 ce_layer_45:1.655 ce_layer_46:1.737 ce_layer_47:1.823
ep 0 step 600 loss 88.5780 ce_layer_1:0.614 ce_layer_2:0.698 ce_layer_3:0.940 ce_layer_4:0.927 ce_layer_5:1.009 ce_layer_6:1.110 ce_layer_7:1.148 ce_layer_8:1.264 ce_layer_9:1.457 ce_layer_10:1.495 ce_layer_11:1.695 ce_layer_12:1.695 ce_layer_13:1.767 ce_layer_14:1.981 ce_layer_15:2.187 ce_layer_16:2.334 ce_layer_17:2.451 ce_layer_18:2.521 ce_layer_19:2.590 ce_layer_20:2.661 ce_layer_21:2.823 ce_layer_22:2.910 ce_layer_23:2.983 ce_layer_24:3.053 ce_layer_25:2.922 ce_layer_26:2.694 ce_layer_27:2.480 ce_layer_28:2.200 ce_layer_29:2.157 ce_layer_30:2.055 ce_layer_31:1.937 ce_layer_32:1.782 ce_layer_33:1.775 ce_layer_34:1.754 ce_layer_35:1.648 ce_layer_36:1.566 ce_layer_37:1.592 ce_layer_38:1.612 ce_layer_39:1.647 ce_layer_40:1.667 ce_layer_41:1.698 ce_layer_42:1.712 ce_layer_43:1.765 ce_layer_44:1.785 ce_layer_45:1.863 ce_layer_46:1.932 ce_layer_47:2.024
ep 0 step 650 loss 61.2901 ce_layer_1:0.366 ce_layer_2:0.420 ce_layer_3:0.578 ce_layer_4:0.558 ce_layer_5:0.619 ce_layer_6:0.690 ce_layer_7:0.679 ce_layer_8:0.744 ce_layer_9:0.874 ce_layer_10:0.892 ce_layer_11:1.045 ce_layer_12:1.038 ce_layer_13:1.119 ce_layer_14:1.302 ce_layer_15:1.462 ce_layer_16:1.587 ce_layer_17:1.693 ce_layer_18:1.770 ce_layer_19:1.851 ce_layer_20:1.922 ce_layer_21:2.045 ce_layer_22:2.150 ce_layer_23:2.238 ce_layer_24:2.316 ce_layer_25:2.189 ce_layer_26:1.941 ce_layer_27:1.683 ce_layer_28:1.477 ce_layer_29:1.434 ce_layer_30:1.406 ce_layer_31:1.340 ce_layer_32:1.252 ce_layer_33:1.271 ce_layer_34:1.255 ce_layer_35:1.143 ce_layer_36:1.072 ce_layer_37:1.089 ce_layer_38:1.112 ce_layer_39:1.142 ce_layer_40:1.177 ce_layer_41:1.197 ce_layer_42:1.185 ce_layer_43:1.252 ce_layer_44:1.296 ce_layer_45:1.387 ce_layer_46:1.475 ce_layer_47:1.556
ep 0 step 700 loss 88.3615 ce_layer_1:0.515 ce_layer_2:0.594 ce_layer_3:0.880 ce_layer_4:0.845 ce_layer_5:0.946 ce_layer_6:1.069 ce_layer_7:1.099 ce_layer_8:1.214 ce_layer_9:1.402 ce_layer_10:1.452 ce_layer_11:1.664 ce_layer_12:1.657 ce_layer_13:1.741 ce_layer_14:1.950 ce_layer_15:2.131 ce_layer_16:2.251 ce_layer_17:2.369 ce_layer_18:2.436 ce_layer_19:2.520 ce_layer_20:2.570 ce_layer_21:2.733 ce_layer_22:2.843 ce_layer_23:2.926 ce_layer_24:2.979 ce_layer_25:2.857 ce_layer_26:2.615 ce_layer_27:2.388 ce_layer_28:2.171 ce_layer_29:2.156 ce_layer_30:2.099 ce_layer_31:1.989 ce_layer_32:1.829 ce_layer_33:1.853 ce_layer_34:1.854 ce_layer_35:1.730 ce_layer_36:1.635 ce_layer_37:1.666 ce_layer_38:1.680 ce_layer_39:1.725 ce_layer_40:1.747 ce_layer_41:1.770 ce_layer_42:1.774 ce_layer_43:1.841 ce_layer_44:1.899 ce_layer_45:2.003 ce_layer_46:2.094 ce_layer_47:2.198
ep 0 step 750 loss 85.1403 ce_layer_1:0.378 ce_layer_2:0.463 ce_layer_3:0.710 ce_layer_4:0.725 ce_layer_5:0.853 ce_layer_6:0.980 ce_layer_7:1.020 ce_layer_8:1.139 ce_layer_9:1.324 ce_layer_10:1.377 ce_layer_11:1.570 ce_layer_12:1.604 ce_layer_13:1.686 ce_layer_14:1.884 ce_layer_15:2.044 ce_layer_16:2.159 ce_layer_17:2.269 ce_layer_18:2.365 ce_layer_19:2.435 ce_layer_20:2.474 ce_layer_21:2.628 ce_layer_22:2.746 ce_layer_23:2.898 ce_layer_24:2.960 ce_layer_25:2.806 ce_layer_26:2.552 ce_layer_27:2.301 ce_layer_28:2.103 ce_layer_29:2.043 ce_layer_30:2.024 ce_layer_31:1.928 ce_layer_32:1.786 ce_layer_33:1.810 ce_layer_34:1.794 ce_layer_35:1.698 ce_layer_36:1.624 ce_layer_37:1.663 ce_layer_38:1.669 ce_layer_39:1.699 ce_layer_40:1.716 ce_layer_41:1.743 ce_layer_42:1.763 ce_layer_43:1.815 ce_layer_44:1.854 ce_layer_45:1.948 ce_layer_46:2.028 ce_layer_47:2.084
ep 0 step 800 loss 73.6140 ce_layer_1:0.263 ce_layer_2:0.331 ce_layer_3:0.505 ce_layer_4:0.511 ce_layer_5:0.625 ce_layer_6:0.790 ce_layer_7:0.932 ce_layer_8:1.029 ce_layer_9:1.139 ce_layer_10:1.180 ce_layer_11:1.356 ce_layer_12:1.389 ce_layer_13:1.474 ce_layer_14:1.668 ce_layer_15:1.854 ce_layer_16:1.972 ce_layer_17:2.067 ce_layer_18:2.157 ce_layer_19:2.216 ce_layer_20:2.276 ce_layer_21:2.407 ce_layer_22:2.481 ce_layer_23:2.564 ce_layer_24:2.640 ce_layer_25:2.520 ce_layer_26:2.281 ce_layer_27:2.053 ce_layer_28:1.814 ce_layer_29:1.763 ce_layer_30:1.775 ce_layer_31:1.659 ce_layer_32:1.504 ce_layer_33:1.509 ce_layer_34:1.500 ce_layer_35:1.375 ce_layer_36:1.360 ce_layer_37:1.379 ce_layer_38:1.384 ce_layer_39:1.404 ce_layer_40:1.431 ce_layer_41:1.435 ce_layer_42:1.491 ce_layer_43:1.521 ce_layer_44:1.555 ce_layer_45:1.636 ce_layer_46:1.685 ce_layer_47:1.756
ep 0 step 850 loss 88.5009 ce_layer_1:0.402 ce_layer_2:0.473 ce_layer_3:0.784 ce_layer_4:0.781 ce_layer_5:0.872 ce_layer_6:1.000 ce_layer_7:1.027 ce_layer_8:1.163 ce_layer_9:1.368 ce_layer_10:1.446 ce_layer_11:1.632 ce_layer_12:1.676 ce_layer_13:1.790 ce_layer_14:2.028 ce_layer_15:2.221 ce_layer_16:2.353 ce_layer_17:2.433 ce_layer_18:2.508 ce_layer_19:2.576 ce_layer_20:2.632 ce_layer_21:2.769 ce_layer_22:2.868 ce_layer_23:2.946 ce_layer_24:3.015 ce_layer_25:2.915 ce_layer_26:2.644 ce_layer_27:2.434 ce_layer_28:2.176 ce_layer_29:2.140 ce_layer_30:2.118 ce_layer_31:2.025 ce_layer_32:1.882 ce_layer_33:1.895 ce_layer_34:1.877 ce_layer_35:1.698 ce_layer_36:1.625 ce_layer_37:1.644 ce_layer_38:1.661 ce_layer_39:1.694 ce_layer_40:1.718 ce_layer_41:1.741 ce_layer_42:1.769 ce_layer_43:1.855 ce_layer_44:1.912 ce_layer_45:2.017 ce_layer_46:2.115 ce_layer_47:2.182
ep 0 step 900 loss 54.6414 ce_layer_1:0.161 ce_layer_2:0.202 ce_layer_3:0.340 ce_layer_4:0.352 ce_layer_5:0.432 ce_layer_6:0.514 ce_layer_7:0.548 ce_layer_8:0.629 ce_layer_9:0.755 ce_layer_10:0.804 ce_layer_11:0.948 ce_layer_12:0.961 ce_layer_13:1.044 ce_layer_14:1.214 ce_layer_15:1.353 ce_layer_16:1.467 ce_layer_17:1.570 ce_layer_18:1.649 ce_layer_19:1.717 ce_layer_20:1.782 ce_layer_21:1.884 ce_layer_22:1.955 ce_layer_23:2.043 ce_layer_24:2.093 ce_layer_25:1.989 ce_layer_26:1.762 ce_layer_27:1.567 ce_layer_28:1.337 ce_layer_29:1.307 ce_layer_30:1.315 ce_layer_31:1.240 ce_layer_32:1.111 ce_layer_33:1.111 ce_layer_34:1.107 ce_layer_35:0.970 ce_layer_36:0.943 ce_layer_37:0.961 ce_layer_38:0.970 ce_layer_39:0.996 ce_layer_40:1.029 ce_layer_41:1.051 ce_layer_42:1.076 ce_layer_43:1.146 ce_layer_44:1.198 ce_layer_45:1.281 ce_layer_46:1.342 ce_layer_47:1.414
ep 0 step 950 loss 57.5949 ce_layer_1:0.176 ce_layer_2:0.216 ce_layer_3:0.342 ce_layer_4:0.341 ce_layer_5:0.421 ce_layer_6:0.495 ce_layer_7:0.531 ce_layer_8:0.619 ce_layer_9:0.772 ce_layer_10:0.829 ce_layer_11:0.994 ce_layer_12:1.024 ce_layer_13:1.119 ce_layer_14:1.295 ce_layer_15:1.447 ce_layer_16:1.565 ce_layer_17:1.663 ce_layer_18:1.758 ce_layer_19:1.832 ce_layer_20:1.891 ce_layer_21:1.984 ce_layer_22:2.065 ce_layer_23:2.155 ce_layer_24:2.229 ce_layer_25:2.110 ce_layer_26:1.868 ce_layer_27:1.661 ce_layer_28:1.442 ce_layer_29:1.384 ce_layer_30:1.379 ce_layer_31:1.291 ce_layer_32:1.190 ce_layer_33:1.216 ce_layer_34:1.215 ce_layer_35:1.052 ce_layer_36:0.996 ce_layer_37:1.018 ce_layer_38:1.021 ce_layer_39:1.055 ce_layer_40:1.087 ce_layer_41:1.110 ce_layer_42:1.143 ce_layer_43:1.185 ce_layer_44:1.232 ce_layer_45:1.322 ce_layer_46:1.395 ce_layer_47:1.461
ep 0 step 1000 loss 78.6615 ce_layer_1:0.213 ce_layer_2:0.280 ce_layer_3:0.509 ce_layer_4:0.529 ce_layer_5:0.650 ce_layer_6:0.780 ce_layer_7:0.779 ce_layer_8:0.925 ce_layer_9:1.114 ce_layer_10:1.199 ce_layer_11:1.395 ce_layer_12:1.436 ce_layer_13:1.535 ce_layer_14:1.735 ce_layer_15:1.903 ce_layer_16:2.044 ce_layer_17:2.151 ce_layer_18:2.253 ce_layer_19:2.336 ce_layer_20:2.381 ce_layer_21:2.495 ce_layer_22:2.564 ce_layer_23:2.660 ce_layer_24:2.778 ce_layer_25:2.689 ce_layer_26:2.479 ce_layer_27:2.284 ce_layer_28:2.011 ce_layer_29:1.930 ce_layer_30:1.905 ce_layer_31:1.798 ce_layer_32:1.637 ce_layer_33:1.676 ce_layer_34:1.640 ce_layer_35:1.506 ce_layer_36:1.462 ce_layer_37:1.485 ce_layer_38:1.502 ce_layer_39:1.545 ce_layer_40:1.586 ce_layer_41:1.614 ce_layer_42:1.652 ce_layer_43:1.739 ce_layer_44:1.817 ce_layer_45:1.934 ce_layer_46:2.026 ce_layer_47:2.100
